花样年花样城 4室2厅 南,花样年花样城 -高淳,4室2厅 | 131.89平米 | 南 | 毛坯 | 中楼层(共8层)  | 板楼,70,"5,308元/平"
高淳雅居乐花园3室2厅1卫，中高楼层，业主诚心卖,高淳雅居乐花园 -高淳,3室2厅 | 94.54平米 | 南 北 | 精装 | 高楼层(共27层)  | 板楼,71.8,"7,595元/平"
高淳雅居乐花园4室2厅2卫，中高楼层，业主诚心卖,高淳雅居乐花园 -高淳,4室2厅 | 126.84平米 | 南 北 | 精装 | 高楼层(共23层)  | 板楼,88,"6,938元/平"
此房实际面积190平，有露台，视野开阔，采光充足,高淳碧桂园 -高淳,4室2厅 | 129.1平米 | 南 | 其他 | 高楼层(共27层)  | 板塔结合,100,"7,746元/平"
洋房，公摊面积少，带全屋空凋.套型方正,玲珑湾花园 -高淳,4室2厅 | 155.89平米 | 南 北 | 其他 | 中楼层(共5层)  | 暂无数据,123.8,"7,942元/平"
锦绣华庭113.13平米精装三房72.8万业主急售。,锦绣华庭 -高淳,3室2厅 | 133.13平米 | 南 | 其他 | 高楼层(共6层)  | 暂无数据,72.8,"5,469元/平"
世纪花园(高淳) 3室2厅 南 北,世纪花园(高淳) -高淳,3室2厅 | 131.72平米 | 南 北 | 精装 | 中楼层(共6层)  | 板楼,85.8,"6,514元/平"
双湖明珠 3室2厅 南,双湖明珠 -高淳,3室2厅 | 116.66平米 | 南 | 精装 | 低楼层(共3层)  | 板楼,78,"6,687元/平"
景和名苑 3室1厅 南,景和名苑 -高淳,3室1厅 | 105.22平米 | 南 | 精装 | 高楼层(共8层)  | 板楼,95.8,"9,105元/平"
高淳碧桂园 3室2厅 南,高淳碧桂园 -高淳,3室2厅 | 122.64平米 | 南 | 毛坯 | 高楼层(共27层)  | 板楼,85,"6,931元/平"
拎包入住视野采光好。交通便利！环境优美。,高淳碧桂园 -高淳,3室2厅 | 133.21平米 | 南 | 其他 | 中楼层(共27层)  | 板楼,110,"8,258元/平"
宝龙世家中上楼层三室两卫，视线好。,宝龙世家 -高淳,3室2厅 | 116.15平米 | 南 | 精装 | 中楼层(共27层)  | 暂无数据,125,"10,762元/平"
双湖明珠三房两卫好房仅售4000一平,双湖明珠 -高淳,3室2厅 | 123.42平米 | 南 | 毛坯 | 高楼层(共6层)  | 暂无数据,50,"4,052元/平"
中南融创御园87平米精装三室，采光俱佳，75万。,融创中南御园 -高淳,3室1厅 | 86.6平米 | 南 | 精装 | 中楼层(共11层)  | 板楼,75,"8,661元/平"
高淳雅居乐花园 4室2厅 南,高淳雅居乐花园 -高淳,4室2厅 | 127.97平米 | 南 | 毛坯 | 高楼层(共27层)  | 板楼,74.8,"5,846元/平"
中交荣域C区 3室2厅 南,中交荣域C区 -高淳,3室2厅 | 117.83平米 | 南 | 毛坯 | 高楼层(共20层)  | 板楼,93,"7,893元/平"
此房满两年 视野开阔 环境优美 次新房 功能性好,中交荣域A区 -高淳,4室2厅 | 144.17平米 | 南 | 毛坯 | 低楼层(共18层)  | 暂无数据,110,"7,630元/平"
中交荣域C区 4室2厅 南,中交荣域C区 -高淳,4室2厅 | 151.52平米 | 南 | 毛坯 | 低楼层(共17层)  | 板楼,140,"9,240元/平"
刚需两房，低总价，简单装修，看房方便,中交荣域B区 -高淳,2室2厅 | 82.41平米 | 南 | 其他 | 高楼层(共19层)  | 暂无数据,54.8,"6,650元/平"
花样年花样城 4室2厅 南,花样年花样城 -高淳,4室2厅 | 129.86平米 | 南 | 其他 | 低楼层(共6层)  | 板楼,98,"7,547元/平"
福源名居精装好楼层110平三房两厅一卫110万,福源名居 -高淳,3室2厅 | 109.11平米 | 南 北 | 其他 | 高楼层(共8层)  | 板塔结合,110,"10,082元/平"
中交荣域A区 3室2厅 东南 南,中交荣域A区 -高淳,3室2厅 | 85.61平米 | 东南 南 | 其他 | 高楼层(共20层)  | 板楼,63,"7,359元/平"
碧桂园二次精装133.25平米，全屋格力空调98万,高淳碧桂园 -高淳,3室2厅 | 133.25平米 | 南 北 | 其他 | 低楼层(共27层)  | 暂无数据,98,"7,355元/平"
花样年三室一卫，楼层好，业主诚售！,花样年花样城 -高淳,3室1厅 | 88.07平米 | 南 | 毛坯 | 中楼层(共24层)  | 板楼,47,"5,337元/平"
毛坯洋房大平层，户型方正，配套齐全,高淳雅居乐花园 -高淳,5室2厅 | 169.25平米 | 南 | 毛坯 | 低楼层(共10层)  | 板楼,128,"7,563元/平"
金地华城 3室2厅 南,金地华城 -高淳,3室2厅 | 81.84平米 | 南 | 精装 | 高楼层(共6层)  | 暂无数据,60,"7,332元/平"
紫晶美域 3室2厅 北 南,紫晶美域 -高淳,3室2厅 | 98.2平米 | 北 南 | 其他 | 低楼层(共11层)  | 板楼,52,"5,296元/平"
花样年毛坯四室，好楼层，诚售可议,花样年花样城 -高淳,4室2厅 | 132.17平米 | 南 | 其他 | 高楼层(共6层)  | 暂无数据,92,"6,961元/平"
高淳雅居乐花园 3室2厅 南,高淳雅居乐花园 -高淳,3室2厅 | 103.44平米 | 南 | 其他 | 中楼层(共27层)  | 板楼,71,"6,864元/平"
高淳雅居乐花园 3室2厅 南,高淳雅居乐花园 -高淳,3室2厅 | 136.36平米 | 南 | 其他 | 中楼层(共26层)  | 塔楼,93,"6,821元/平"
高淳雅居乐花园 3室2厅 西,高淳雅居乐花园 -高淳,3室2厅 | 103.38平米 | 西 | 其他 | 低楼层(共27层)  | 板楼,72,"6,965元/平"
低总价小三房，低首付，环境优美，交通便利,高淳雅居乐花园 -高淳,3室2厅 | 93.28平米 | 南 | 其他 | 低楼层(共23层)  | 板楼,60,"6,433元/平"
高淳碧桂园 3室2厅 南 北,高淳碧桂园 -高淳,3室2厅 | 122.65平米 | 南 北 | 其他 | 低楼层(共27层)  | 板楼,82,"6,686元/平"
此房满2年精装电梯房通透户型阳光好,中交荣域B区 -高淳,3室2厅 | 121.94平米 | 南 | 其他 | 中楼层(共20层)  | 板楼,118,"9,677元/平"
房东自住房，客厅主卧朝南 好楼层，视野开阔保养新,依水佳苑西区 -高淳,3室2厅 | 127.73平米 | 南 北 | 其他 | 中楼层(共6层)  | 板楼,84.8,"6,640元/平"
隆豪翡翠星城140平的好房源，进来看看。。。,隆豪翡翠星城 -高淳,3室2厅 | 141.8平米 | 南 | 其他 | 低楼层(共6层)  | 板楼,150,"10,579元/平"
高淳雅居乐花园 4室2厅 南,高淳雅居乐花园 -高淳,4室2厅 | 125.02平米 | 南 | 其他 | 低楼层(共26层)  | 板楼,76,"6,080元/平"
卓越浅水湾 4室2厅 南,卓越浅水湾 -高淳,4室2厅 | 118.87平米 | 南 | 其他 | 中楼层(共7层)  | 板楼,106,"8,918元/平"
83平三室两厅两卫的户型，套型好，利用率高,景桥茗苑北区 -高淳,3室2厅 | 83.31平米 | 南 北 | 其他 | 高楼层(共4层)  | 暂无数据,65,"7,803元/平"
中交荣域C区 3室2厅 南,中交荣域C区 -高淳,3室2厅 | 117.83平米 | 南 | 其他 | 中楼层(共20层)  | 板楼,89.8,"7,622元/平"
中交荣域B区 3室2厅 南,中交荣域B区 -高淳,3室2厅 | 95.37平米 | 南 | 其他 | 低楼层(共20层)  | 暂无数据,68.8,"7,215元/平"
东方曼园 3室2厅 南,东方曼园 -高淳,3室2厅 | 126.38平米 | 南 | 其他 | 高楼层(共16层)  | 暂无数据,75,"5,935元/平"
翡翠星城毛坯三室106.87平米87.8万元，随时看房,隆豪翡翠星城 -高淳,3室2厅 | 106.87平米 | 南 北 | 其他 | 中楼层(共7层)  | 板楼,87.8,"8,216元/平"
兰庭花园 3室2厅 南 北,兰庭花园 -高淳,3室2厅 | 125.53平米 | 南 北 | 其他 | 高楼层(共7层)  | 暂无数据,75.8,"6,039元/平"
中交荣域B区 4室2厅 南,中交荣域B区 -高淳,4室2厅 | 148.75平米 | 南 | 其他 | 中楼层(共9层)  | 板楼,120.8,"8,122元/平"
万福城 174.58平米 跃层 精装 五房 单价7045/平米。,万福城 -高淳,5室2厅 | 174.58平米 | 南 | 精装 | 高楼层(共6层)  | 板楼,123,"7,046元/平"
景和名苑 3室1厅 南,景和名苑 -高淳,3室1厅 | 105平米 | 南 | 毛坯 | 高楼层(共8层)  | 板楼,80,"7,620元/平"
高淳雅居乐花园 4室2厅 南,高淳雅居乐花园 -高淳,4室2厅 | 136.49平米 | 南 | 其他 | 中楼层(共26层)  | 暂无数据,99.8,"7,312元/平"
高淳碧桂园 3室2厅 南,高淳碧桂园 -高淳,3室2厅 | 133.14平米 | 南 | 毛坯 | 低楼层(共27层)  | 板楼,106,"7,962元/平"
景和名苑 4室2厅 南,景和名苑 -高淳,4室2厅 | 127.7平米 | 南 | 其他 | 低楼层(共8层)  | 暂无数据,105,"8,223元/平"
高淳碧桂园 3室2厅 南,高淳碧桂园 -高淳,3室2厅 | 133.14平米 | 南 | 简装 | 中楼层(共30层)  | 板楼,96,"7,211元/平"
全明户型，房东诚心出售，精装修，高档小区,高淳雅园 -高淳,3室2厅 | 120.3平米 | 南 | 精装 | 中楼层(共5层)  | 暂无数据,225,"18,704元/平"
